[coder-agent] Started. Listening on topic 'code'...
chromadb.telemetry.product.posthog - INFO - Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cpu
sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
    Letta unavailable, using RAG message board (fallback)
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
    Failed to initialize transport: All transports failed: websocket: websockets
package not installed. Install with: pip install websockets; letta: Letta 
package not installed. Install with: pip install letta; rag: No module named 
'chromadb'
    Messaging may be limited to RAG board.
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
